Cluster;26;6;10;11;28;24;14;32;13;7;19;8;35;33;12;36;16;25;3;18;34;5;31;22;1;27;2;4;15;29;30;9;17;20;21;23
Monocytes -> CD14CD16neg;14867;0;0;0;0;0;6703;0;711;7,00;12,0;153;0;580;13,0;0;0;0;0;1,00;1,00;0;5,00;4,00;0;3,00;2,00;2,00;2,00;2,00;2,00;0;0;0;0;0
CD7 -> CD56bright;0;464;0;0;72,0;78,0;0;39,0;0;0;0;0;215;0;0;0;0;4,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DCs -> mDCs;76,0;0;1626;1,00;3,00;0;70,0;0;221;874;62,0;282;0;199;41,0;106;27,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DCs -> pDCs;0;0;0;261;0;0;0;0;0;0;16,0;183;0;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CD56dimCD16pos -> CD57negNKG2Cneg;2,00;0;41,0;0;4073;2813;1,00;0;0;0;0;1,00;388;87,0;0;9,00;0;0;0;2,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CD56dimCD16pos -> CD57posNKG2Cneg;2,00;0;66,0;0;3917;726;0;1922;0;0;0;0;23,0;199;0;13,0;0;250;23,0;0;0;0;0;0;1,00;0;0;0;0;0;0;0;0;0;0
Monocytes -> CD14posCD16pos;367;0;10,0;1,00;1,00;2,00;635;0;870;175;49,0;22,0;0;0;253;2,00;1,00;0;0;0;0;1,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Monocytes -> CD14loCD16pos;7,00;0;127;0;3,00;2,00;8,00;0;121;518;19,0;13,0;1,00;7,00;79,0;107;45,0;0;0;1,00;1,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DCs -> dnDCs;0;0;5,00;0;0;0;0;0;0;0;152;223;0;308;0;2,00;1,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CD56dimCD16pos -> CD57negNKG2Cpos;0;0;1,00;0;68,0;107;0;0;0;0;0;0;54,0;3,00;0;1,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CD56dimCD16pos -> [iban];0;0;0;0;78,0;31,0;0;136;0;0;0;0;8,00;9,00;0;0;0;20,0;4,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CD7 -> CD56negCD16pos;2,00;0;36,0;1,00;464;234;0;21,0;2,00;2,00;0;5,00;12,0;92,0;0;6,00;0;4,00;0;8,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
