Cluster;24;5;3;21;31;17;23;14;16;30;6;4;27;20;26;11;25;7;1;2;8;9;10;12;13;15;18;19;22;28;29
DCs -> pDCs;616;4.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DCs -> dnDCs;2.00;655;5.00;0;0;0;0;0;15.0;3.00;0;5.00;5.00;1.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Monocytes -> CD14CD16neg;0;0;20657;0;0;0;0;552;90.0;0;1748;0;0;0;0;16.0;0;7.00;0;0;0;0;0;0;0;0;0;0;0;0;0
CD56dimCD16pos -> CD57posNKG2Cneg;0;0;0;7127;12.0;0;1.00;0;0;0;0;0;0;0;0;2.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CD56dimCD16pos -> [iban];0;0;0;13.0;266;0;7.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CD56dimCD16pos -> CD57negNKG2Cneg;0;0;0;866;0;6406;145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CD7 -> CD56bright;0;0;0;44.0;28.0;176;619;0;0;0;0;0;4.00;0;0;1.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DCs -> mDCs;2.00;13.0;28.0;0;0;0;0;2835;653;7.00;3.00;46.0;0;1.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Monocytes -> CD14posCD16pos;0;0;454;1.00;0;1.00;0;1897;0;0;35.0;0;0;1.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CD56dimCD16pos -> CD57negNKG2Cpos;0;0;0;0;1.00;1.00;232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Monocytes -> CD14loCD16pos;0;0;4.00;0;0;5.00;0;879;0;137;0;33.0;0;0;0;0;1.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CD7 -> CD56negCD16pos;6.00;3.00;0;207;2.00;658;5.00;5.00;0;0;0;1.00;0;0;1.00;0;1.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
