Cluster;9;2;17;19;13;10;21;3;7;6;12;11;1;5;4;8;14;15;16;18;20;22
DCs -> pDCs;146;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Monocytes -> CD14CD16neg;0;5496;0;0;0;0;0;224;0;21,0;0;0;6,00;2,00;0;0;0;0;0;0;0;0
DCs -> dnDCs;0;0;157;0;0;0;0;0;0;3,00;2,00;6,00;0;0;0;0;0;0;0;0;0;0
CD56dimCD16pos -> CD57posNKG2Cneg;0;0;0;1765;9,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CD56dimCD16pos -> CD57negNKG2Cneg;0;0;0;127;1706;0;9,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DCs -> mDCs;0;3,00;3,00;0;0;648;0;0;20,0;157;19,0;5,00;0;0;0;0;0;0;0;0;0;0
CD7 -> CD56bright;0;0;0;14,0;43,0;0;155;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Monocytes -> CD14posCD16pos;0;58,0;0;1,00;0;0;0;431;124;0;1,00;0;0;0;0;0;0;0;0;0;0;0
Monocytes -> CD14loCD16pos;0;0;0;1,00;5,00;59,0;0;43,0;132;0;41,0;0;1,00;0;0;0;0;0;0;0;0;0
CD7 -> CD56negCD16pos;2,00;0;0;53,0;164;0;0;0;0;0;1,00;4,00;0;0;0;0;0;0;0;0;0;0
CD56dimCD16pos -> CD57negNKG2Cpos;0;0;0;2,00;36,0;0;13,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CD56dimCD16pos -> [iban];0;0;0;72,0;0;0;1,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0